地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
東成区,大今里南,5丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,6番,,,,,,,,水土,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,7番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,8番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,9番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,10番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,11番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,12番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,13番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,14番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,15番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,16番,,,,,,,,水土,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,17番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,5丁目,18番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,5丁目,19番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,5丁目,20番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,1番,,,,,,,,,水土,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,2番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,3番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,4番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,7番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,8番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,9番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,10番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,11番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,12番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,13番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,14番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,15番,,,,,,,,水土,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,16番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,17番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,18番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,19番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,20番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,21番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,大今里南,6丁目,22番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,23番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,24番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,25番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,26番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,27番,,,,,,,水土,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,木,,,,
東成区,大今里南,6丁目,28番,,,,,,,,水土,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,1丁目,1番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,
東成区,神路,1丁目,2番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,
東成区,神路,1丁目,3番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,
東成区,神路,1丁目,4番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,
東成区,神路,1丁目,5番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,
東成区,神路,1丁目,6番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,
東成区,神路,1丁目,7番,サンハイツ枡田,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,土,,,,,,,,,,,,
東成区,神路,1丁目,7番,上記以外,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,
東成区,神路,1丁目,8番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,
東成区,神路,1丁目,9番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,
東成区,神路,1丁目,10番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,
東成区,神路,1丁目,11番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,
東成区,神路,1丁目,12番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,
東成区,神路,1丁目,13番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,
東成区,神路,1丁目,14番,軽四輪車(小さい車)で収集している地域,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月,,
東成区,神路,1丁目,14番,上記以外,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,
東成区,神路,1丁目,15番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,
東成区,神路,2丁目,1番,,,,,,,,,,,,,,,,,火金,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,
東成区,神路,2丁目,2番,,,,,,,,,,,,,,,,,,火金,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,
東成区,神路,2丁目,3番,軽四輪車(小さい車)で収集している地域,,,,,,,火金,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,
東成区,神路,2丁目,3番,上記以外,,,,,,,,,,,,,,,,,火金,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,
東成区,神路,2丁目,4番,,,,,,,,,,,,,,,,,,,火金,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,
東成区,神路,2丁目,5番,,,,,,,,,,,,,,,,,,火金,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,
東成区,神路,2丁目,6番,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,
東成区,神路,2丁目,7番,フェリーチェ深江橋1号館･2号館,,,,,,火金,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,土,,,,,,,,,,,,
東成区,神路,2丁目,7番,上記以外,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,
東成区,神路,2丁目,8番,クレアシティ深江橋,,,,,,火金,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,土,,
東成区,神路,2丁目,8番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月
東成区,神路,2丁目,9番,,,,,,,,火金,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,
東成区,神路,3丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木
東成区,神路,3丁目,2番,,,,,,,火金,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,3番,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木
東成区,神路,3丁目,4番,,,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,5番,,,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,6番,,,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木
東成区,神路,3丁目,7番,,,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,8番,,,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木
東成区,神路,3丁目,9番,,,,,,,,,,,,,,,火金,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
東成区,神路,3丁目,10番,,,,,,,火金,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,木,,,,,,,,,,
東成区,神路,3丁目,11番,,,,,,,火金,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木
東成区,神路,3丁目,12番,,,,,,,火金,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,13番,,,,,,,火金,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,14番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,15番,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,16番,軽四輪車(小さい車)で収集している地域,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,16番,上記以外,,,,,,,,,,,,,,火金,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,木,,,,,,,,,,
東成区,神路,3丁目,17番,神路東商店街,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
東成区,神路,3丁目,17番,軽四輪車(小さい車)で収集している地域,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,木,
東成区,神路,3丁目,17番,上記以外,,,,,,,,,,,,,,,火金,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
東成区,神路,4丁目,1番,3~15号,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
東成区,神路,4丁目,1番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,2番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,3番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,4番,,,,,,,,,,,,,,,,火金,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,5番,5~8号,,,,,,,,,,,,,,,火金,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
東成区,神路,4丁目,5番,上記以外,,,,,,,,,,,,,,,火金,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,6番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,7番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,8番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,9番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,10番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,11番,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,神路,4丁目,12番,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,木,,,
東成区,玉津,1丁目,1番,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,2番,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,3番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,4番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,5番,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,6番,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,7番,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,8番,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,9番,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,10番,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,11番,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,1丁目,12番,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,1番,2~6･9~11･25~27号,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,1番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,2番,2~12･25~27号,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,2番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,3番,,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,4番,22~25号,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,4番,上記以外,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,5番,2~10･15･16号,,,,,,,,,,,,,,,月木,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,5番,上記以外,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,6番,,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,金,,
東成区,玉津,2丁目,7番,,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,金,
東成区,玉津,2丁目,8番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,金,,
東成区,玉津,2丁目,8番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,金,,
東成区,玉津,2丁目,9番,12~20･23~27号,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,9番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,10番,3･6･10･15~17･22号,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,10番,12号,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,10番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,金,,,
東成区,玉津,2丁目,11番,2~5号,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,11番,7･8号,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,11番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,金,,,,,,,,,,,,,,,
東成区,玉津,2丁目,12番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,月木,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,12番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
東成区,玉津,2丁目,13番,,,,,,,,,,,,,,,月木,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,金,,
東成区,玉津,2丁目,14番,,,,,,,,,,,,,,,,月木,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,金,,,
東成区,玉津,2丁目,15番,,,,,,,,,,,,,,,,月木,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,金,,,
